,day,cage,mouse,trialname1,trialname2,trialtype,vectorangle,vectordis
4,Day30,C4620083,M4,Vanilla,PeanutButter,NonTMT,97.0,155.42076888100047
5,Day30,C4620083,M4,Vanilla,TMT,TMT,93.0,137.96239486802054
6,Day30,C4620083,M4,PeanutButter,Vanilla,NonTMT,94.0,125.14728544664844
7,Day30,C4620083,M4,PeanutButter,PeanutButter,NonTMT,88.0,132.25307029207872
8,Day30,C4620083,M4,PeanutButter,TMT,TMT,82.0,111.21179278903892
0,Day30,C4620081,M1,Water,Vanilla,NonTMT,89.0,88.45345385729765
1,Day30,C4620081,M1,Water,PeanutButter,NonTMT,92.0,100.32526614455288
2,Day30,C4620081,M1,Water,TMT,TMT,89.0,88.68407896726791
3,Day30,C4620081,M1,Vanilla,Vanilla,NonTMT,92.0,100.5377223910364
4,Day30,C4620081,M1,Vanilla,PeanutButter,NonTMT,87.0,104.34137103351266
5,Day30,C4620081,M1,Vanilla,TMT,TMT,91.0,99.38065697597528
6,Day30,C4620081,M1,PeanutButter,Vanilla,NonTMT,87.0,86.90853371508564
7,Day30,C4620081,M1,PeanutButter,PeanutButter,NonTMT,93.0,101.33407008475581
8,Day30,C4620081,M1,PeanutButter,TMT,TMT,85.0,85.97245955959413
0,Day30,C4620081,M2,Water,Vanilla,NonTMT,92.0,89.3331582284817
1,Day30,C4620081,M2,Water,PeanutButter,NonTMT,94.0,98.79798598814642
2,Day30,C4620081,M2,Water,TMT,TMT,85.0,80.3512170728234
3,Day30,C4620081,M2,Vanilla,Vanilla,NonTMT,93.0,97.78298666982128
4,Day30,C4620081,M2,Vanilla,PeanutButter,NonTMT,84.0,96.56803705674905
5,Day30,C4620081,M2,Vanilla,TMT,TMT,93.0,94.53222339431167
6,Day30,C4620081,M2,PeanutButter,Vanilla,NonTMT,87.0,82.1892374893046
7,Day30,C4620081,M2,PeanutButter,PeanutButter,NonTMT,88.0,90.2511832416179
8,Day30,C4620081,M2,PeanutButter,TMT,TMT,93.0,82.73050493111309
0,Day30,C4620081,M3,Water,Vanilla,NonTMT,66.0,58.090223683679454
1,Day30,C4620081,M3,Water,PeanutButter,NonTMT,79.0,81.6838716108117
2,Day30,C4620081,M3,Water,TMT,TMT,103.0,77.13991225871112
3,Day30,C4620081,M3,Vanilla,Vanilla,NonTMT,79.0,81.60609882001286
4,Day30,C4620081,M3,Vanilla,PeanutButter,NonTMT,80.0,94.34654039412871
5,Day30,C4620081,M3,Vanilla,TMT,TMT,98.0,91.60439748400057
6,Day30,C4620081,M3,PeanutButter,Vanilla,NonTMT,103.0,77.32955591783713
7,Day30,C4620081,M3,PeanutButter,PeanutButter,NonTMT,100.0,93.01144962976429
8,Day30,C4620081,M3,PeanutButter,TMT,TMT,83.0,60.2213192811701
0,Day30,C4620081,M4,Water,Vanilla,NonTMT,91.0,160.6650334826885
1,Day30,C4620081,M4,Water,PeanutButter,NonTMT,89.0,168.07613174898782
2,Day30,C4620081,M4,Water,TMT,TMT,91.0,150.13006757269028
3,Day30,C4620081,M4,Vanilla,Vanilla,NonTMT,90.0,168.57486303244215
4,Day30,C4620081,M4,Vanilla,PeanutButter,NonTMT,89.0,176.65348565253623
5,Day30,C4620081,M4,Vanilla,TMT,TMT,91.0,160.3797001341788
6,Day30,C4620081,M4,PeanutButter,Vanilla,NonTMT,91.0,150.3409288839971
7,Day30,C4620081,M4,PeanutButter,PeanutButter,NonTMT,92.0,162.19664447976083
8,Day30,C4620081,M4,PeanutButter,TMT,TMT,88.0,135.5571201504593
0,Day37,C4620083,M2,Water,Vanilla,NonTMT,81.0,97.3748467490609
1,Day37,C4620083,M2,Water,PeanutButter,NonTMT,91.0,119.20363114459505
2,Day37,C4620083,M2,Water,TMT,TMT,97.0,113.78974362616424
3,Day37,C4620083,M2,Vanilla,Vanilla,NonTMT,92.0,120.5159157900874
4,Day37,C4620083,M2,Vanilla,PeanutButter,NonTMT,87.0,125.88032875228447
5,Day37,C4620083,M2,Vanilla,TMT,TMT,90.0,119.7724168542193
6,Day37,C4620083,M2,PeanutButter,Vanilla,NonTMT,98.0,114.12796041184596
7,Day37,C4620083,M2,PeanutButter,PeanutButter,NonTMT,93.0,122.89504638657641
8,Day37,C4620083,M2,PeanutButter,TMT,TMT,82.0,100.65063754169812
0,Day37,C4620083,M4,Water,Vanilla,NonTMT,88.0,87.76784694775857
1,Day37,C4620083,M4,Water,PeanutButter,NonTMT,85.0,102.6451556199361
2,Day37,C4620083,M4,Water,TMT,TMT,87.0,83.35694566365098
3,Day37,C4620083,M4,Vanilla,Vanilla,NonTMT,84.0,102.45193839988465
4,Day37,C4620083,M4,Vanilla,PeanutButter,NonTMT,83.0,114.70470829588717
5,Day37,C4620083,M4,Vanilla,TMT,TMT,94.0,107.95121988508355
6,Day37,C4620083,M4,PeanutButter,Vanilla,NonTMT,93.0,87.5730933187045
7,Day37,C4620083,M4,PeanutButter,PeanutButter,NonTMT,95.0,108.7314536474698
8,Day37,C4620083,M4,PeanutButter,TMT,TMT,91.0,81.90850042860818
0,Day37,C4620081,M1,Water,Vanilla,NonTMT,72.0,110.26526812284607
1,Day37,C4620081,M1,Water,PeanutButter,NonTMT,96.0,138.35536565578002
2,Day37,C4620081,M1,Water,TMT,TMT,93.0,121.29273464614184
3,Day37,C4620081,M1,Vanilla,Vanilla,NonTMT,94.0,136.30320501651127
4,Day37,C4620081,M1,Vanilla,PeanutButter,NonTMT,88.0,129.57502045935303
5,Day37,C4620081,M1,Vanilla,TMT,TMT,89.0,117.16461426463961
6,Day37,C4620081,M1,PeanutButter,Vanilla,NonTMT,94.0,122.95426650234636
7,Day37,C4620081,M1,PeanutButter,PeanutButter,NonTMT,87.0,115.20633148403914
8,Day37,C4620081,M1,PeanutButter,TMT,TMT,92.0,105.34385831139
0,Day37,C4620081,M2,Water,Vanilla,NonTMT,75.0,114.81411539652436
1,Day37,C4620081,M2,Water,PeanutButter,NonTMT,73.0,114.72547064989892
2,Day37,C4620081,M2,Water,TMT,TMT,109.0,163.44761006258028
3,Day37,C4620081,M2,Vanilla,Vanilla,NonTMT,76.0,118.11204397763397
4,Day37,C4620081,M2,Vanilla,PeanutButter,NonTMT,81.0,127.13809655995252
5,Day37,C4620081,M2,Vanilla,TMT,TMT,105.0,160.91553001038235
6,Day37,C4620081,M2,PeanutButter,Vanilla,NonTMT,108.0,162.13500134474216
7,Day37,C4620081,M2,PeanutButter,PeanutButter,NonTMT,104.0,160.56834477266415
8,Day37,C4620081,M2,PeanutButter,TMT,TMT,69.0,119.64805800598073
0,Day37,C4620081,M3,Water,Vanilla,NonTMT,85.0,107.06391331793489
1,Day37,C4620081,M3,Water,PeanutButter,NonTMT,92.0,125.11575270139555
2,Day37,C4620081,M3,Water,TMT,TMT,95.0,119.0644975411755
3,Day37,C4620081,M3,Vanilla,Vanilla,NonTMT,93.0,126.00065580875759
4,Day37,C4620081,M3,Vanilla,PeanutButter,NonTMT,86.0,128.76326656582773
5,Day37,C4620081,M3,Vanilla,TMT,TMT,92.0,127.38100255094804
6,Day37,C4620081,M3,PeanutButter,Vanilla,NonTMT,92.0,116.3022778758838
7,Day37,C4620081,M3,PeanutButter,PeanutButter,NonTMT,91.0,126.31833486623901
8,Day37,C4620081,M3,PeanutButter,TMT,TMT,84.0,110.95354077307627
0,Day37,C4620081,M4,Water,Vanilla,NonTMT,75.0,150.9885919342582
1,Day37,C4620081,M4,Water,PeanutButter,NonTMT,92.0,184.5178384834728
2,Day37,C4620081,M4,Water,TMT,TMT,94.0,170.597615224319
3,Day37,C4620081,M4,Vanilla,Vanilla,NonTMT,90.0,181.28905386244634
4,Day37,C4620081,M4,Vanilla,PeanutButter,NonTMT,84.0,176.1634049337451
5,Day37,C4620081,M4,Vanilla,TMT,TMT,92.0,173.28595168851217
6,Day37,C4620081,M4,PeanutButter,Vanilla,NonTMT,95.0,172.11597703217447
7,Day37,C4620081,M4,PeanutButter,PeanutButter,NonTMT,92.0,172.8687827569608
8,Day37,C4620081,M4,PeanutButter,TMT,TMT,90.0,153.0992537904874
0,Day7,C4620081,M1,Water,Vanilla,NonTMT,94.0,115.3947105357792
1,Day7,C4620081,M1,Water,PeanutButter,NonTMT,93.0,138.01798997652827
2,Day7,C4620081,M1,Water,TMT,TMT,86.0,105.75458627828975
3,Day7,C4620081,M1,Vanilla,Vanilla,NonTMT,85.0,129.68564313851545
4,Day7,C4620081,M1,Vanilla,PeanutButter,NonTMT,90.0,154.6399344696255
5,Day7,C4620081,M1,Vanilla,TMT,TMT,94.0,137.21509674716503
6,Day7,C4620081,M1,PeanutButter,Vanilla,NonTMT,93.0,112.72320596402292
7,Day7,C4620081,M1,PeanutButter,PeanutButter,NonTMT,86.0,129.18252967752096
8,Day7,C4620081,M1,PeanutButter,TMT,TMT,87.0,104.14391020279236
0,Day7,C4620083,M1,Water,Vanilla,NonTMT,74.0,96.30587160762397
1,Day7,C4620083,M1,Water,PeanutButter,NonTMT,107.0,149.8189831280249
2,Day7,C4620083,M1,Water,TMT,TMT,87.0,102.81565152410114
3,Day7,C4620083,M1,Vanilla,Vanilla,NonTMT,107.0,150.54497151908055
4,Day7,C4620083,M1,Vanilla,PeanutButter,NonTMT,72.0,125.88055597616578
5,Day7,C4620083,M1,Vanilla,TMT,TMT,95.0,132.57819896552587
6,Day7,C4620083,M1,PeanutButter,Vanilla,NonTMT,85.0,101.33303039854171
7,Day7,C4620083,M1,PeanutButter,PeanutButter,NonTMT,97.0,134.29727521691242
8,Day7,C4620083,M1,PeanutButter,TMT,TMT,86.0,95.55978840855467
0,Day7,C4620083,M2,Water,Vanilla,NonTMT,79.0,107.81381166157671
1,Day7,C4620083,M2,Water,PeanutButter,NonTMT,98.0,152.27124315215158
2,Day7,C4620083,M2,Water,TMT,TMT,93.0,111.31485963104329
3,Day7,C4620083,M2,Vanilla,Vanilla,NonTMT,100.0,154.58014683534574
4,Day7,C4620083,M2,Vanilla,PeanutButter,NonTMT,82.0,151.39586691041785
5,Day7,C4620083,M2,Vanilla,TMT,TMT,88.0,131.79837538758977
6,Day7,C4620083,M2,PeanutButter,Vanilla,NonTMT,90.0,109.00764326381798
7,Day7,C4620083,M2,PeanutButter,PeanutButter,NonTMT,93.0,137.21270752382915
8,Day7,C4620083,M2,PeanutButter,TMT,TMT,88.0,94.4295796123708
0,Day7,C4620083,M3,Water,Vanilla,NonTMT,46.0,61.90337845200129
1,Day7,C4620083,M3,Water,PeanutButter,NonTMT,136.0,188.79928617436036
2,Day7,C4620083,M3,Water,TMT,TMT,104.0,97.32961488994461
3,Day7,C4620083,M3,Vanilla,Vanilla,NonTMT,135.0,188.6404042249973
4,Day7,C4620083,M3,Vanilla,PeanutButter,NonTMT,43.0,90.92003178357332
5,Day7,C4620083,M3,Vanilla,TMT,TMT,75.0,119.28895531825215
6,Day7,C4620083,M3,PeanutButter,Vanilla,NonTMT,106.0,98.51391410318945
7,Day7,C4620083,M3,PeanutButter,PeanutButter,NonTMT,75.0,119.10834015900349
8,Day7,C4620083,M3,PeanutButter,TMT,TMT,82.0,52.26687699294405
0,Day7,C4620083,M4,Water,Vanilla,NonTMT,83.0,102.33274002955385
1,Day7,C4620083,M4,Water,PeanutButter,NonTMT,97.0,129.66725917769185
2,Day7,C4620083,M4,Water,TMT,TMT,88.0,98.11884139091822
3,Day7,C4620083,M4,Vanilla,Vanilla,NonTMT,98.0,130.18399006153186
4,Day7,C4620083,M4,Vanilla,PeanutButter,NonTMT,85.0,127.4816166328536
5,Day7,C4620083,M4,Vanilla,TMT,TMT,88.0,112.12844980822959
6,Day7,C4620083,M4,PeanutButter,Vanilla,NonTMT,92.0,101.70909389820417
7,Day7,C4620083,M4,PeanutButter,PeanutButter,NonTMT,88.0,111.71960721337861
8,Day7,C4620083,M4,PeanutButter,TMT,TMT,95.0,93.31338719794199
0,Day7,C4620081,M2,Water,Vanilla,NonTMT,87.0,48.94026455707508
1,Day7,C4620081,M2,Water,PeanutButter,NonTMT,95.0,69.07033067352113
2,Day7,C4620081,M2,Water,TMT,TMT,86.0,47.872833641779785
3,Day7,C4620081,M2,Vanilla,Vanilla,NonTMT,93.0,67.90040881566576
4,Day7,C4620081,M2,Vanilla,PeanutButter,NonTMT,89.0,78.76600025413562
5,Day7,C4620081,M2,Vanilla,TMT,TMT,87.0,64.6536648279039
6,Day7,C4620081,M2,PeanutButter,Vanilla,NonTMT,87.0,48.42386958624724
7,Day7,C4620081,M2,PeanutButter,PeanutButter,NonTMT,84.0,62.95453154145979
8,Day7,C4620081,M2,PeanutButter,TMT,TMT,98.0,52.839667600126816
0,Day7,C4620081,M3,Water,Vanilla,NonTMT,83.0,73.35665719857622
1,Day7,C4620081,M3,Water,PeanutButter,NonTMT,92.0,94.05355904948453
2,Day7,C4620081,M3,Water,TMT,TMT,95.0,80.12805705222348
3,Day7,C4620081,M3,Vanilla,Vanilla,NonTMT,90.0,92.75967807693343
4,Day7,C4620081,M3,Vanilla,PeanutButter,NonTMT,84.0,100.12026756421817
5,Day7,C4620081,M3,Vanilla,TMT,TMT,87.0,89.3901145576053
6,Day7,C4620081,M3,PeanutButter,Vanilla,NonTMT,98.0,81.54746516867418
7,Day7,C4620081,M3,PeanutButter,PeanutButter,NonTMT,89.0,90.98895253079134
8,Day7,C4620081,M3,PeanutButter,TMT,TMT,84.0,71.5073586989482
0,Day7,C4620081,M4,Water,Vanilla,NonTMT,63.0,124.50575395725451
1,Day7,C4620081,M4,Water,PeanutButter,NonTMT,90.0,147.67421975678707
2,Day7,C4620081,M4,Water,TMT,TMT,106.0,158.56602992540581
3,Day7,C4620081,M4,Vanilla,Vanilla,NonTMT,92.0,149.39516472829533
4,Day7,C4620081,M4,Vanilla,PeanutButter,NonTMT,95.0,128.21558106547292
5,Day7,C4620081,M4,Vanilla,TMT,TMT,85.0,110.91801920149072
6,Day7,C4620081,M4,PeanutButter,Vanilla,NonTMT,102.0,154.57604845750657
7,Day7,C4620081,M4,PeanutButter,PeanutButter,NonTMT,91.0,117.095702809234
8,Day7,C4620081,M4,PeanutButter,TMT,TMT,84.0,103.46470882831986
